id,command,mans,group_id
446,"awk '{$1=$3=""""}1' file","awk,file",298
447,"alias dush=""du -sm *|sort -n|tail""",alias,299
448,"tar --exclude-vcs -cf src.tar src/",tar,300
449,"grep . filename > newfilename",grep,301
450,"history -d",history,302
451,"kill -9 $$",kill,303
452,"ssh -t user@some.domain.com /usr/bin/screen -xRR",ssh,304
453,"mysqldump --add-drop-table --extended-insert --force --log-error=error.log -uUSER -pPASS OLD_DB_NAME | ssh -C user@newhost ""mysql -uUSER -pPASS NEW_DB_NAME""",ssh,305
454,"echo ${SSH_CLIENT%% *}",echo,306
455,"echo $[RANDOM%X+1]",echo,307
456,"<ctrl+z> fg; notify_me","",308
457,:TOhtml,"",309
458,"arecord -f dat | ssh -C user@host aplay -f dat","ssh,aplay",310
459,"lshw -html > hardware.html",lshw,311
460,":mksession! <filename>","",312
461,"for file in `ls *.pdf`; do convert -verbose -colorspace RGB -resize 800 -interlace none -density 300 -quality 80 $file `echo $file | sed 's/\.pdf$/\.jpg/'`; done","file,convert,sed",313
462,"bind -x '""\C-l"":ls -l'","",314
463,"find / -type f -size +500M",find,315
464,"pdftotext [file] - | grep 'YourPattern'","pdftotext,grep",316
465,"yes | pv | ssh $host ""cat > /dev/null""","yes,pv,ssh",317
466,"date -d @1234567890",date,318
467,"strings /dev/mem","sudo,strings",319
468,"tidy -xml -i -m [file]","",320
469,"ssh remotehost 'dpkg --get-selections' | dpkg --set-selections && dselect install","ssh,dpkg,install",321
470,"lsof -Pan -i tcp -i udp",lsof,322
471,"grep -Fx -f file1 file2",grep,323
472,"alias head='head -n $((${LINES:-`tput lines 2>/dev/null||echo -n 12`} - 2))'",alias,324
473,"apt-get install most && update-alternatives --set pager /usr/bin/most","apt-get,install,update-alternatives",325
474,nl,nl,326
475,"diff <(echo ""$a"") <(echo ""$b"")",diff,327
476,"killall -STOP -m firefox","killall,firefox",328
477,"lynx -accept_all_cookies -cmd_script=/your/keystroke-file",lynx,329
478,"svn log -q|grep ""|""|awk ""{print \$3}""|sort|uniq -c|sort -nr",svn,330
479,"CTRL + T","",331
480,"bc <<< 'obase=60;299'",bc,332
481,"( command & )","",333
482,"diff <(lsusb) <(sleep 3s && lsusb)",diff,334
483,"DISPLAY=:0.0 import -window root /tmp/shot.png",import,335
484,"vi +/pattern [file]",vi,336
485,"PROMPT_COMMAND='if [ $RANDOM -le 3200 ]; then printf ""\0337\033[%d;%dH\033[4%dm \033[m\0338"" $((RANDOM%LINES+1)) $((RANDOM%COLUMNS+1)) $((RANDOM%8)); fi'",printf,337
486,"tar -cf - . | pv -s $(du -sb . | awk '{print $1}') | gzip > out.tgz","tar,pv,awk,gzip",338
487,"some_command > >(/bin/cmd_for_stdout) 2> >(/bin/cmd_for_stderr)","",339
488,"( ( sleep 2h; your-command your-args ) & )",sleep,340
489,"cd !$:h",cd,341
490,"perl -e 'print ""P1\n256 256\n"", map {$_&($_>>8)?1:0} (0..0xffff)' | display",perl,342
491,"command | figlet","",343
492,"lsof -c dhcpd","lsof,dhcpd",344
493,"curl -Is slashdot.org | egrep '^X-(F|B|L)' | cut -d \- -f 2","curl,egrep,cut",345
494,"$ grep -rl oldstring . |xargs sed -i -e 's/oldstring/newstring/'","grep,sed",346
495,"xset dpms force standby",xset,347
496,"bash -x ./post_to_commandlinefu.sh","",348
497,"netstat -ant | awk '{print $NF}' | grep -v '[a-z]' | sort | uniq -c","netstat,awk,grep,sort,uniq",349
498,"tar --create --file - --posix --gzip -- <dir> | openssl enc -e -aes256 -out <file>",tar,350
499,"read -s pass; echo $pass | md5sum | base64 | cut -c -16","echo,md5sum,base64,cut",351
500,"file -s /dev/sd*",file,352
501,"rm *.txt <TAB> <TAB>",rm,353
502,"<ESC> .","",354
503,"xkcd(){ wget -qO- http://xkcd.com/|tee >(feh $(grep -Po '(?<="")http://imgs[^/]+/comics/[^""]+\.\w{3}'))|grep -Po '(?<=(\w{3})"" title="").*(?="" alt)';}",wget,355
504,"read -sn 1 -p ""Press any key to continue...""","",356
505,"clfavs(){ URL=""http://www.commandlinefu.com"";wget -O - --save-cookies c --post-data ""username=$1&password=$2&submit=Let+me+in"" $URL/users/signin;for i in `seq 0 25 $3`;do wget -O - --load-cookies c $URL/commands/favourites/plaintext/$i >>$4;done;rm -f c;}",wget,357
506,"sed -r ""s/\x1B\[([0-9]{1,2}(;[0-9]{1,2})?)?[m|K]//g""",sed,358
507,"tar -cj /backup | cstream -t 777k | ssh host 'tar -xj -C /backup'","tar,ssh,host",359
508,"./my-really-long-job.sh && notify-send ""Job finished""",notify-send,360
509,sl,"",361
510,"stat -c '%A %a %n' *",stat,362
511,"nc -l -p 2000 -c ""nc example.org 3000""","",363
512,"lynx -dump http://www.ip-adress.com/ip_tracer/?QRY=$1|grep address|egrep 'city|state|country'|awk '{print $3,$4,$5,$6,$7,$8}'|sed 's\ip address flag \\'|sed 's\My\\'",lynx,364
513,"man -t UNIX_COMMAND | open -f -a preview",man,365
514,"[[ test_condition ]] && if_true_do_this || otherwise_do_that","",366
515,ctrl-t,"",367
516,"find ~ -name '*.sqlite' -exec sqlite3 '{}' 'VACUUM;' \;","find,sqlite3",368
517,"column -tns: /etc/passwd",column,369
518,"script -t /tmp/mylog.out 2>/tmp/mylog.time; <do your work>; <CTRL-D>; scriptreplay /tmp/mylog.time /tmp/mylog.out","script,scriptreplay",370
519,"bind '""\C-l"":""ls -l\n""'","",371
520,"cut -f5 --complement",cut,372
521,"ls -Q",ls,373
522,"dd if=/dev/sda | tee >(dd of=/dev/sdb) | dd of=/dev/sdc","dd,tee,dd",374
523,"(echo CD_DA; for f in {01..99}; do echo ""$f Hz"">&2; sox -nt cdda -r44100 -c2 $f.cdda synth 30 sine $f; echo TRACK AUDIO; echo FILE \""$f.cdda\"" 0; done) > cdrdao.toc && cdrdao write cdrdao.toc && rm ??.cdda cdrdao.toc","echo,echo,echo,rm",375
524,"bbcradio() { local s PS3=""Select a station: "";select s in 1 1x 2 3 4 5 6 7 ""Asian Network an"" ""Nations & Local lcl"";do break;done;s=($s);mplayer -playlist ""http://www.bbc.co.uk/radio/listen/live/r""${s[@]: -1}"".asx"";}","",376
525,"curl ip.appspot.com",curl,377
526,"dpkg-query -Wf '${Installed-Size}\t${Package}\n' | sort -n","dpkg-query,sort",378
527,"nethogs -p eth0","",379
528,"timeout 10 sleep 11","timeout,sleep",380
529,"echo ""foo"" > /dev/tcp/192.168.1.2/25",echo,381
530,"svn diff | view -","svn,diff",382
531,"grep -lir ""some text"" *",grep,383
532,"true && { echo success;} || { echo failed; }","true,echo,echo",384
533,"rsync --partial --progress --rsh=ssh  $file_source $user@$host:$destination_file",rsync,385
534,"sudo zcat /var/log/auth.log.*.gz | awk '/Failed password/&&!/for invalid user/{a[$9]++}/Failed password for invalid user/{a[""*"" $11]++}END{for (i in a) printf ""%6s\t%s\n"", a[i], i|""sort -n""}'","sudo,awk,printf",386
535,"some_command | tee >(command1) >(command2) >(command3) ... | command4",tee,387
536,"tail -f file | while read; do echo ""$(date +%T.%N) $REPLY""; done","tail,file,echo",388
537,"<COMMAND> |:","",389
538,"ln -nsf <TARGET> <LINK>",ln,390
539,"echo ""GRUB_INIT_TUNE=\""1000 334 1 334 1 0 1 334 1 0 1 261 1 334 1 0 1 392 2 0 4 196 2\"""" | sudo tee -a /etc/default/grub > /dev/null && sudo update-grub","echo,sudo,tee,sudo,update-grub",391
540,"fdupes -r .","",392
541,~.,"",393
542,"grep -a -B 25 -A 100 'some string in the file' /dev/sda1 > results.txt",grep,394
543,"alias busy='my_file=$(find /usr/include -type f | sort -R | head -n 1); my_len=$(wc -l $my_file | awk ""{print $1}""); let ""r = $RANDOM % $my_len"" 2>/dev/null; vim +$r $my_file'","alias,sort,head,awk,vim",395
544,"rename 'y/A-Z/a-z/' *","",396
545,"touch /tmp/file ; $EXECUTECOMMAND ; find /path -newer /tmp/file","touch,find",397
546,"gnuplot -persist <(echo ""plot '<(sort -n listOfNumbers.txt)' with lines"")","",398
547,"ffmpeg -vcodec copy -acodec copy -i orginalfile -ss 00:01:30 -t 0:0:20 newfile",ffmpeg,399
548,"tail -10000 access_log | awk '{print $1}' | sort | uniq -c | sort -n | tail","tail,awk,sort,uniq,sort,tail",400
549,"nocache <I/O-heavy-command>","",401
550,"for i in ?.ogg; do mv $i 0$i; done",mv,402
551,"sudo cpulimit -p pid -l 50",sudo,403
552,"shuf -n4 /usr/share/dict/words | tr -d '\n'","shuf,tr",404
553,"ssh -f -L 5900:localhost:5900 your.ssh.server ""x11vnc -safer -localhost -nopw -once -display :0""; vinagre localhost:5900",ssh,405
554,"diff <(wget -q -O - URL1) <(wget -q -O - URL2)",diff,406
555,"nmap -sP 192.168.1.0/24",nmap,407
556,"ps hax -o user | sort | uniq -c","ps,sort,uniq",408
557,"alias dateh='date --help|sed -n ""/^ *%%/,/^ *%Z/p""|while read l;do F=${l/% */}; date +%$F:""|'""'""'${F//%n/ }'""'""'|${l#* }"";done|sed ""s/\ *|\ */|/g"" |column -s ""|"" -t'","alias,date",409
558,"echo {1..199}"" bottles of beer on the wall, cold bottle of beer, take one down, pass it around, one less bottle of beer on the wall,, "" | espeak -v english -s 140","echo,wall,less,wall",410
559,"[ -t 0 ] || exit 1",exit,411
560,"echo -e ""\e[32m""; while :; do for i in {1..16}; do r=""$(($RANDOM % 2))""; if [[ $(($RANDOM % 5)) == 1 ]]; then if [[ $(($RANDOM % 4)) == 1 ]]; then v+=""\e[1m $r   ""; else v+=""\e[2m $r   ""; fi; else v+=""     ""; fi; done; echo -e ""$v""; v=""""; done","echo,echo",412
561,"/sbin/kexec -l /boot/$KERNEL --append=""$KERNELPARAMTERS"" --initrd=/boot/$INITRD; sync; /sbin/kexec -e","",413
562,"some command|xsel --clipboard","",414
563,"ls -hog",ls,415
564,"git rm $(git ls-files --deleted)","git,rm",416
565,"sed '1000000!d;q' < massive-log-file.log",sed,417
566,"(mountpoint -q ""/media/mpdr1"" && df /media/mpdr1/* > /dev/null 2>&1) || ((sudo umount ""/media/mpdr1"" > /dev/null 2>&1 || true) && (sudo mkdir ""/media/mpdr1"" > /dev/null 2>&1 || true) && sudo mount ""/dev/sdd1"" ""/media/mpdr1"")","df,umount,mkdir,sudo,mount",418
567,"sudo tcpdump -i wlan0 -n ip | awk '{ print gensub(/(.*)\..*/,""\\1"",""g"",$3), $4, gensub(/(.*)\..*/,""\\1"",""g"",$5) }' | awk -F "" > "" '{print $1""\n""$2}'","sudo,tcpdump,ip,awk,print,awk",419
568,"getconf LONG_BIT",getconf,420
569,"ssh user@host ""tar -zcf - /path/to/dir"" > dir.tar.gz",ssh,421
570,"<ESC> v or ctrl-x ctrl-e","",422
571,"wall <<< ""Broadcast This""",wall,423
572,"telnet towel.blinkenlights.nl 666",telnet,424
573,"echo ""export DISPLAY=:0; export XAUTHORITY=~/.Xauthority; notify-send test"" | at now+1minute","echo,export,notify-send",425
574,"udevadm monitor",udevadm,426
575,"bash-hotkey: <CTRL+x+e>","",427
576,"pwdx pid",pwdx,428
577,"echo ""obase=2; 27"" | bc -l","echo,bc",429
578,"set -o vi",vi,430
579,"ssh-keygen; ssh-copy-id user@host; ssh user@host","ssh-copy-id,ssh",431
580,"taskset -c 0 your_command",taskset,432
581,"rename 'y/A-Z/a-z/' *","",433
582,"history | awk '{print $2}' | sort | uniq -c | sort -rn | head","history,awk,sort,uniq,sort,head",434
583,"data:text/html, <html contenteditable>","",435
584,"zdump Japan America/New_York",zdump,436
585,"dmesg -T|sed -e 's|\(^.*'`date +%Y`']\)\(.*\)|\x1b[0;34m\1\x1b[0m - \2|g'",dmesg,437
586,"echo ""This text gets stamped on the top of the pdf pages."" | enscript -B -f Courier-Bold16 -o- | ps2pdf - | pdftk input.pdf stamp - output output.pdf","echo,top,ps2pdf",438
587,"awk 'BEGIN{FS="":""; print ""digraph{""}{split($4, a, "",""); for (i in a) printf ""\""%s\"" [shape=box]\n\""%s\"" -> \""%s\""\n"", $1, a[i], $1}END{print ""}""}' /etc/group|display","awk,print,printf",439
588,"while true; do nc -l 7000 | tar -xvf -; done",tar,440
589,\foo,"",441
590,"mkfifo foo; script -f foo","mkfifo,script",442
591,"df -P | column -t","df,column",443
592,"mycommand 2> >(while read line; do echo -e ""\e[01;31m$line\e[0m""; done)",echo,444
593,"au BufWritePost * if getline(1) =~ ""^#!"" | if getline(1) =~ ""/bin/"" | silent !chmod +x <afile> | endif | endif","",445
594,"convert *.jpg output.pdf",convert,446
595,"sudo dd if=/dev/sdc bs=4096 | pv -s 2G | sudo dd bs=4096 of=~/USB_BLACK_BACKUP.IMG","sudo,dd,pv,sudo,dd",447
596,:g/^$/d,"",448
597,"date +%V",date,449
598,"for db in $(mysql -e 'show databases' -s --skip-column-names); do mysqldump $db | gzip > ""/backups/mysqldump-$(hostname)-$db-$(date +%Y-%m-%d-%H.%M.%S).gz""; done",gzip,450
599,ncdu,"",451
600,"tr : '\n' <<<$PATH",tr,452
601,"autossh -M50000 -t server.example.com 'screen -raAd mysession'","",453
602,"diff -urp /originaldirectory /modifieddirectory",diff,454
603,"find . -type f -print0|xargs -0 md5sum|sort|perl -ne 'chomp;$ph=$h;($h,$f)=split(/\s+/,$_,2);print ""$f"".""\x00"" if ($h eq $ph)'|xargs -0 rm -v --","find,rm",455
604,"find -L /path/to/check -type l -delete",find,456
605,"cd ~/.mozilla/firefox/ && sqlite3 `cat profiles.ini | grep Path | awk -F= '{print $2}'`/formhistory.sqlite ""select * from moz_formhistory"" && cd - > /dev/null","cd,sqlite3,grep,awk,cd",457
606,"cat count.txt | awk '{ sum+=$1} END {print sum}'","cat,awk",458
607,"^A ?","",459
608,"nmap -sT -p 80 -oG - 192.168.1.* | grep open","nmap,grep",460
609,"curl ipinfo.io",curl,461
610,"ncat -vlm 5 --ssl --chat 9876","",462
611,"dig +short which.opendns.com txt @208.67.220.220",dig,463
612,"sed -i <file> -re '<start>,<end>d'",sed,464
613,"ffmpeg -i video.flv -vn -ar 44100 -ac 2 -ab 192k -f mp3 audio.mp3",ffmpeg,465
614,"grep . *",grep,466
615,"for i in ~/.adobe ~/.macromedia ; do ( rm $i/ -rf ; ln -s /dev/null $i ) ; done","rm,ln",467
616,"lsof -i -P | grep -i ""listen""","lsof,grep",468
617,"aptitude purge '~c'","",469
618,"watch ""netstat -plan|grep :80|awk {'print \$5'} | cut -d: -f 1 | sort | uniq -c | sort -nk 1""","watch,cut,sort,uniq,sort",470
619,"echo -e ""Some Text Line1\nSome Text Line 2"" | convert -background none -density 196  -resample 72 -unsharp 0x.5 -font ""Courier"" text:- -trim +repage -bordercolor white -border 3  text.gif","echo,convert",471
620,"DISPLAY="":0.0"" import -window root screenshot.png",import,472
621,"define(){ local y=""$@"";curl -sA""Opera"" ""http://www.google.com/search?q=define:${y// /+}""|grep -Po '(?<=<li>)[^<]+'|nl|perl -MHTML::Entities -pe 'decode_entities($_)' 2>/dev/null;}","",473
622,"git log --format='%aN' | sort -u","git,sort",474
623,"flight_status() { if [[ $# -eq 3 ]];then offset=$3; else offset=0; fi; curl ""http://mobile.flightview.com/TrackByRoute.aspx?view=detail&al=""$1""&fn=""$2""&dpdat=$(date +%Y%m%d -d ${offset}day)"" 2>/dev/null |html2text |grep "":""; }",curl,475
624,"ssh -4 -C -c blowfish-cbc",ssh,476
625,"rename -v 's/.*[s,S](\d{2}).*[e,E](\d{2}).*\.avi/SHOWNAME\ S$1E$2.avi/' poorly.named.file.s01e01.avi","",477
626,"column -s, -t <tmp.csv",column,478
627,"find ~/.mozilla/firefox/ -type f -name ""*.sqlite"" -exec sqlite3 {} VACUUM \;","find,sqlite3",479
628,"lsof -Pni4 | grep LISTEN","lsof,grep",480
629,"find -type f -exec md5sum '{}' ';' | sort | uniq --all-repeated=separate -w 33 | cut -c 35-","find,md5sum,sort,uniq,cut",481
630,"tmpfile=$(mktemp) && echo -e 'startup_message off\nscreen -t top htop\nsplit\nfocus\nscreen -t nethogs nethogs wlan0\nsplit\nfocus\nscreen -t iotop iotop' > $tmpfile && sudo screen -c $tmpfile","echo,top,sudo",482
631,"PS1=""\`if [ \$? = 0 ]; then echo \e[33\;40m\\\^\\\_\\\^\e[0m; else echo \e[36\;40m\\\-\e[0m\\\_\e[36\;40m\\\-\e[0m; fi\` \u \w:\h)""","echo,echo",483
632,"wget $URL | htmldoc --webpage -f ""$URL"".pdf - ; xpdf ""$URL"".pdf &",wget,484
633,"sudo dd if=/dev/zero of=/swapfile bs=1024 count=1024000;sudo mkswap /swapfile; sudo swapon /swapfile","sudo,dd,mkswap,sudo,swapon",485
634,"mv $1 $2 && ln -s $2/$(basename $1) $(dirname $1)","mv,ln",486
635,"yes '' | cat -n","yes,cat",487
636,"rsync --rsync-path 'sudo rsync' username@source:/folder/ /local/",rsync,488
637,"mysql --database=dbname -B -N -e ""SHOW TABLES""  | awk '{print ""ALTER TABLE"", $1, ""CONVERT TO CHARACTER SET utf8 COLLATE utf8_general_ci;""}' | mysql --database=dbname &","mysql,awk,mysql",489
638,"tail -1000 /some/file | vim -","tail,vim",490
639,"ssh user@host cat /path/to/some/file | xclip","ssh,cat",491
640,"nmap -sS -P0 -sV -O <target>",nmap,492
641,"find * -type d -exec mkdir /where/you/wantem/\{\} \;","find,mkdir",493
642,"alias s='screen -X screen'; s top; s vi; s man ls;","alias,man",494
643,"echo $((0x1fe)) $((033))",echo,495
644,"man -t awk | ps2pdf - awk.pdf","man,awk,ps2pdf",496
645,"echo 'obase=60;299' | bc","echo,bc",497
646,"strace -ff -e trace=file my_command 2>&1 | perl -ne 's/^[^""]+""(([^\\""]|\\[\\""nt])*)"".*/$1/ && print'","strace,perl",498
647,"cp httpd.conf{,.bk}",cp,499
648,"find -L / -samefile /path/to/file -exec ls -ld {} +","find,ls",500
649,"for h in `find /proc/*/fd -ilname ""/tmp/Flash*"" 2>/dev/null`; do ln -s ""$h"" `readlink ""$h"" | cut -d' ' -f1`; done","ln,cut",501
650,"rsync --progress --partial --rsh=""ssh -p 8322"" --bwlimit=100 --ipv4 user@domain.com:~/file.tgz .",rsync,502
651,"echo ""dear admin, please ban eribsskog"" | wall","echo,wall",503
652,"echo 213.251.145.96 wikileaks.com >>/etc/hosts",echo,504
653,"sudo -K",sudo,505
654,"printf ""%`tput cols`s""|tr ' ' '#'",printf,506
655,"wget -qO - http://example.com/path/to/blah.tar.gz | tar xzf -","wget,tar",507
656,"vimdiff scp://root@server-foo.com//etc/snmp/snmpd.conf scp://root@server-bar.com//etc/snmp/snmpd.conf",vimdiff,508
657,"tar cf - <dir>|split -b<max_size>M - <name>.tar.",tar,509
658,"chmod -R -x+X *",chmod,510
659,"env PS4=' ${BASH_SOURCE}:${LINENO}(${FUNCNAME[0]}) ' sh -x /etc/profile",env,511
660,"wget --reject html,htm --accept pdf,zip -rl1 url",wget,512
661,"mount -t ntfs-3g -o ro,loop,uid=user,gid=group,umask=0007,fmask=0117,offset=0x$(hd -n 1000000  image.vdi | grep ""eb 52 90 4e 54 46 53"" | cut -c 1-8) image.vdi /mnt/vdi-ntfs","mount,ntfs-3g,grep,cut",513
662,"cat /var/log/secure.log | awk '{print substr($0,0,12)}' | uniq -c | sort -nr | awk '{printf(""\n%s "",$0) ; for (i = 0; i<$1 ; i++) {printf(""*"")};}'","cat,awk,uniq,sort,awk",514
663,"yes ""$(seq 232 255;seq 254 -1 233)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,printf,sleep",515
664,"echo {0..1}{0..1}{0..1}{0..1}",echo,516
665,"bind '""\e[24~""':""\""ps -elF;df -h;free -mt;netstat -lnpt;who -a\C-m""""""","",517
666,"tail -f FILE | perl -pe 's/KEYWORD/\e[1;31;43m$&\e[0m/g'","tail,perl",518
667,"unset HISTFILE","",519
668,"clfu-seach <search words>","",520
669,"startx -- `which Xvfb` :1 -screen 0 800x600x24 && DISPLAY=:1 x11vnc",startx,521
670,"sudo firefox -install-global-extension /path/to/add-on","sudo,firefox",522
671,CTRL+u,"",523
672,"echo -n 'text to be encrypted' | openssl md5",echo,524
673,RETURN~.,"",525
674,"ssh user@host 'mysqldump dbname | gzip' > /path/to/backups/db-backup-`date +%Y-%m-%d`.sql.gz",ssh,526
675,"MAC=`(date; cat /proc/interrupts) | md5sum | sed -r 's/^(.{10}).*$/\1/; s/([0-9a-f]{2})/\1:/g; s/:$//;'`","cat,md5sum,sed",527
676,"find . -name ""*.php"" -exec iconv -f ISO-8859-1 -t UTF-8 {} -o ../newdir_utf8/{} \;","find,iconv",528
677,"curl -I www.commandlinefu.com",curl,529
678,"git commit -m ""$(curl -s http://whatthecommit.com/index.txt)"";",git,530
